DTXSID,PREFERRED_NAME,CASRN,SHEDS_dd_mass_g_day_person_mean,EPISuite_WWTR_fremoval,EPISuite_WWTR_fretained,final_loading_g_day_person_mean
DTXSID7042190,"N,N-Dimethyldecylamine oxide",2605-79-0,0,0.1813,0.8187,0
DTXSID7041413,R-(-)-Carvone,6485-40-1,0.019608531,0.0756,0.9244,0.018126126
DTXSID7040734,2-Ethylhexyl salicylate,118-60-5,0.81138271,0.9203,0.0797,0.064667202
DTXSID7038864,"2,2'-Methylenebis(ethyl-6-tert-butylphenol)",88-24-4,0,0.9403,0.0597,0
DTXSID7032345,Chlorhexidine diacetate,56-95-1,0.007788962,0.0185,0.9815,0.007644866
DTXSID7031290,Isocyclemone E,54464-57-2,2.387507748,0.8348,0.1652,0.39441628
DTXSID7029871,Clotrimazole,23593-75-1,0.000927808,0.9299,0.0701,6.50E-05
DTXSID7029611,Triethylene glycol dibenzoate,120-56-9,0.040024284,0.0415,0.9585,0.038363276
DTXSID7029320,2-Ethylhexyl 4-(dimethylamino)benzoate,21245-02-3,0.08023416,0.9088,0.0912,0.007317355
DTXSID7029162,"3-Bromo-1-chloro-5,5-dimethylhydantoin",126-06-7,4.794166118,0.0189,0.9811,4.703556379
DTXSID7029160,Glycerol 1-monostearate,123-94-4,1.274964564,0.9358,0.0642,0.081852725
DTXSID7029110,"3,7-Dimethyl-3-octanol",78-69-3,0.008175586,0.1773,0.8227,0.006726055
DTXSID7027625,Bis(2-ethylhexyl) terephthalate,6422-86-2,0.120738854,0.9403,0.0597,0.00720811
DTXSID7027205,Octamethylcyclotetrasiloxane,556-67-2,0.930832191,0.9547,0.0453,0.042166698
DTXSID7027049,beta-Pinene,127-91-3,0.000989779,0.9869,0.0131,1.30E-05
DTXSID7027043,Potassium acetate,127-08-2,0,0.0185,0.9815,0
DTXSID7027041,"2,4,7,9-Tetramethyl-5-decyne-4,7-diol",126-86-3,0.045851936,0.158,0.842,0.03860733
DTXSID7026946,Linalyl acetate,115-95-7,0.012201791,0.5406,0.4594,0.005605503
DTXSID7026863,"1,1'-Oxybis-2-propanol",110-98-5,1.522115203,0.0185,0.9815,1.493956072
DTXSID7026441,"2,2-Dimethoxypropane",77-76-9,0,0.0628,0.9372,0
DTXSID7026368,Salicylic acid,69-72-7,1.763697319,0.0257,0.9743,1.718370298
DTXSID7026235,Trimellitic anhydride,552-30-7,0.103024725,0.022,0.978,0.100758181
DTXSID7026156,"Toluene-2,4-diisocyanate",584-84-9,0.16382706,0.2019,0.7981,0.130750377
DTXSID7026108,Tetraethylenepentamine,112-57-2,0.134908802,0.0185,0.9815,0.132412989
DTXSID7026029,Sodium dehydroacetate,4418-26-2,0.008948018,0.0185,0.9815,0.008782479
DTXSID7025924,Piperonal,120-57-0,0.072140634,0.0192,0.9808,0.070755534
DTXSID7025502,Linalool,78-70-6,3.103500642,0.0654,0.9346,2.9005317
DTXSID7025423,N-(Hydroxyethyl)ethylenediamine,111-41-1,0.047585707,0.0185,0.9815,0.046705372
DTXSID7025394,Triazinetriethanol,4/4/4719,0.17843144,0.0185,0.9815,0.175130459
DTXSID7025180,"4,4'-Diphenylmethane diisocyanate",101-68-8,0.193260668,0.8356,0.1644,0.031772054
DTXSID7025055,Bis(2-ethylhexyl) decanedioate,122-62-3,0,0.9404,0.0596,0
DTXSID7024956,"N,N'-Bis(1-methylpropyl)-1,4-benzenediamine",101-96-2,0,0.1303,0.8697,0
DTXSID7024873,Cyanuric acid,108-80-5,0,0.022,0.978,0
DTXSID7024821,1-Chloro-4-(trifluoromethyl)benzene,98-56-6,0.831962675,0.9353,0.0647,0.053827985
DTXSID7024370,"2,2,4-Trimethylpentane",540-84-1,0.072847635,0.9993,0.0007,5.10E-05
DTXSID7024166,"2,5-Furandione",108-31-6,0,0.0223,0.9777,0
DTXSID7023192,Lactic acid,50-21-5,6.133522758,0.0185,0.9815,6.020052587
DTXSID7022413,Isoeugenol,97-54-1,8.31E-05,0.0606,0.9394,7.81E-05
DTXSID7022128,2-Hydroxyethyl methacrylate,868-77-9,0.084521574,0.0187,0.9813,0.082941021
DTXSID7021863,Diethyl propanedioate,105-53-3,0,0.02,0.98,0
DTXSID7021605,Hexanedioic acid,124-04-9,14.65697396,0.0185,0.9815,14.38581995
DTXSID7021520,2-[2-(2-Butoxyethoxy)ethoxy]ethanol,143-22-6,0.003911702,0.0185,0.9815,0.003839336
DTXSID7021233,FD&C Red 3,16423-68-0,0.017501694,0.0185,0.9815,0.017177912
DTXSID7020348,Coumarin,91-64-5,0.184048403,0.0195,0.9805,0.180459459
DTXSID6047153,Glycolic acid sodium salt,2836-32-0,0.007621466,0.0185,0.9815,0.007480469
DTXSID6047078,(S)-Limonene,5989-54-8,0.081120163,0.9442,0.0558,0.004526505
DTXSID6044804,N-(2-Hydroxyethyl)acetamide,142-26-7,0.376950186,0.0185,0.9815,0.369976608
DTXSID6044567,3-(4-Methoxyphenyl)-2-methylpropanal,6/6/5462,0.088672741,0.0336,0.9664,0.085693337
DTXSID6044359,Pentadecan-15-olide,106-02-5,0.011929555,0.9278,0.0722,0.000861314
DTXSID6042238,Octyl salicylate,6969-49-9,0.103795635,0.9232,0.0768,0.007971505
DTXSID6042232,Hydroxycitronellal,107-75-5,0.009760994,0.0236,0.9764,0.009530634
DTXSID6042151,Methyl cinnamate,103-26-4,0.000804683,0.0353,0.9647,0.000776277
DTXSID6041638,3-Phenyl-1-propanol,122-97-4,0,0.0216,0.9784,0
DTXSID6041424,"2,6-Dimethyl-2-heptanol",13254-34-7,0,0.0873,0.9127,0
DTXSID6040117,Ethyl formate,109-94-4,0,0.1646,0.8354,0
DTXSID6040111,Ethyl butyrate,105-54-4,0.019515108,0.1707,0.8293,0.016183879
DTXSID6035156,2-Phenylethyl propionate,122-70-3,0.060875604,0.0647,0.9353,0.056936953
DTXSID6034972,Thymol,89-83-8,0.005685238,0.0925,0.9075,0.005159354
DTXSID6034689,(S)-2-Hydroxypropionic acid,79-33-4,3.002262271,0.0185,0.9815,2.946720419
DTXSID6032641,Quinclorac,84087-01-4,0,0.0544,0.9456,0
DTXSID6032516,2-Hydroxyethyl octyl sulfide,3547-33-9,0,0.1664,0.8336,0
DTXSID6029127,Ethyl lactate,97-64-3,1.062355492,0.0188,0.9812,1.042383209
DTXSID6027921,Di(propylene glycol) dibenzoate,27138-31-4,0.189635413,0.249,0.751,0.142416195
DTXSID6027503,Isophorone diamine,2855-13-2,0.195872491,0.0216,0.9784,0.191641645
DTXSID6027341,2-(2-Aminoethoxy)ethanol,929-06-6,0.0052407,0.0185,0.9815,0.005143747
DTXSID6027268,Pentadecane,629-62-9,0.139793327,0.9892,0.0108,0.001509768
DTXSID6027185,Hexamethylcyclotrisiloxane,541-05-9,0,0.9703,0.0297,0
DTXSID6026878,"2,2'-Thiobisethanol",111-48-8,0,0.0185,0.9815,0
DTXSID6026612,Isobutyl isobutyrate,97-85-8,0.013114783,0.2836,0.7164,0.009395431
DTXSID6025567,Methyl 2-aminobenzoate,134-20-3,0,0.0225,0.9775,0
DTXSID6025355,Glutaraldehyde,111-30-8,0.059508456,0.0185,0.9815,0.058407549
DTXSID6024917,Diacetone alcohol,123-42-2,0.004005858,0.0186,0.9814,0.003931349
DTXSID6024836,"3,7-Dimethyl-2,6-octadienal",5392-40-5,1.544870555,0.1386,0.8614,1.330751496
DTXSID6024624,Bisphenol A diglycidyl ether,1675-54-3,0,0.2333,0.7667,0
DTXSID6024591,Benzoyl peroxide,94-36-0,9.042340198,0.1232,0.8768,7.928323885
DTXSID6024127,Heptane,142-82-5,7.404575626,0.9991,0.0009,0.006664118
DTXSID6023602,Butanedioic acid,110-15-6,0.138027562,0.0185,0.9815,0.135474052
DTXSID6023028,Etidronic acid,2809-21-4,0,0.0185,0.9815,0
DTXSID6022977,Ethylenediaminetetraacetic acid,60-00-4,1.041513878,0.0185,0.9815,1.022245871
DTXSID6022000,Ethanolamine,141-43-5,30.80998424,0.0185,0.9815,30.23999953
DTXSID6021901,Propyl acetate,109-60-4,0.167388674,0.1122,0.8878,0.148607665
DTXSID6021741,1-Pentanol,71-41-0,0.0202841,0.0269,0.9731,0.019738458
DTXSID6021666,Tetradecanoic acid,544-63-8,1.300083977,0.9257,0.0743,0.096596239
DTXSID6020856,N-Methyl-2-pyrrolidone,872-50-4,6.508162634,0.0185,0.9815,6.387761625
DTXSID6020802,Melamine,108-78-1,0,0.0185,0.9815,0
DTXSID6020569,"1,2-Epoxybutane",106-88-7,0.00344818,0.0983,0.9017,0.003109224
DTXSID6020511,"3,3'-Dimethylbenzidine dihydrochloride",612-82-8,0,0.0185,0.9815,0
DTXSID6020359,Cyclohexanone,108-94-1,0.191136798,0.0237,0.9763,0.186606856
DTXSID6020224,4-Butyrolactone,96-48-0,0.316087111,0.0185,0.9815,0.310239499
DTXSID6020220,tert-Butylhydroquinone,1948-33-0,0.002190147,0.0521,0.9479,0.00207604
DTXSID6020193,HC Blue 2,33229-34-4,0.04668203,0.0205,0.9795,0.045725049
DTXSID6020014,Dehydroacetic acid,520-45-6,0.040293285,0.0187,0.9813,0.039539801
DTXSID5052256,2-Methylhexane,591-76-4,0.009076972,0.9993,0.0007,6.35E-06
DTXSID5051442,Tributyl citrate,77-94-1,0.006702628,0.0891,0.9109,0.006105424
DTXSID5044817,"3-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanol",3407-42-9,0.004122145,0.8828,0.1172,0.000483115
DTXSID5044574,"2,4-Dimethyl-3-cyclohexene-1-carboxaldehyde",68039-49-6,0.001799372,0.1378,0.8622,0.001551419
DTXSID5044495,4-(4-Hydroxyphenyl)butan-2-one,5471-51-2,0.019984278,0.0197,0.9803,0.019590588
DTXSID5044360,"3,7-Dimethyloctan-1-ol",106-21-8,0,0.188,0.812,0
DTXSID5041306,"2,2',4,4'-Tetrahydroxybenzophenone",131-55-5,0.000678835,0.042,0.958,0.000650324
DTXSID5038830,"1,1-Dimethyl-2-phenylethyl butanoate",10094-34-5,0,0.5254,0.4746,0
DTXSID5032654,Triforine,26644-46-2,6.665771498,0.0248,0.9752,6.500460365
DTXSID5032579,Triclopyr butotyl,64700-56-7,0,0.3052,0.6948,0
DTXSID5032523,"1,2-Benzisothiazolin-3-one",2634-33-5,2.174829851,0.0186,0.9814,2.134378015
DTXSID5029762,2-[4-(Dibutylamino)-2-hydroxybenzoyl]benzoic acid,54574-82-2,8.41E-05,0.908,0.092,7.74E-06
DTXSID5029217,1-Propoxy-2-propanol,1569-01-3,11.04891986,0.0186,0.9814,10.84340995
DTXSID5027774,Ethylenediaminetetraacetic acid ferric sodium salt,15708-41-5,0.003575268,0.0185,0.9815,0.003509125
DTXSID5027641,Diisopropyl adipate,6938-94-9,0.092170336,0.0786,0.9214,0.084925748
DTXSID5027512,Bis[2-(dimethylamino)ethyl]ether,3033-62-3,0.033055849,0.0185,0.9815,0.032444316
DTXSID5027489,Trimethoxy[3-(oxiran-2-ylmethoxy)propyl]silane,2530-83-8,0.016580872,0.0185,0.9815,0.016274126
DTXSID5027433,"N-[3-(Trimethoxysilyl)propyl]ethane-1,2-diamine",1760-24-3,0.016075338,0.0185,0.9815,0.015777944
DTXSID5026918,1-Dodecanol,112-53-8,0.327667698,0.8148,0.1852,0.060684058
DTXSID5026912,2-[2-(2-Methoxyethoxy)ethoxy]ethanol,112-35-6,0.003853974,0.0185,0.9815,0.003782675
DTXSID5026881,2-Hydroxyethyl octadecanoate,111-60-4,0.639998597,0.9393,0.0607,0.038847915
DTXSID5026548,"2,4,6-Tris(dimethylaminomethyl)phenol",90-72-2,0.183244014,0.0187,0.9813,0.17981735
DTXSID5026259,Tris(2-chloroisopropyl)phosphate,13674-84-5,0.029681418,0.0338,0.9662,0.028678186
DTXSID5025819,Dibenzyl ether,103-50-4,0.02466413,0.0971,0.9029,0.022269243
DTXSID5025572,Methyl benzoate,93-58-3,1.2161814,0.0407,0.9593,1.166682817
DTXSID5025491,"N,N-Bis(2-hydroxyethyl)dodecanamide",120-40-1,1.019953164,0.0486,0.9514,0.97038344
DTXSID5025152,Dimethyl succinate,106-65-0,5.923010318,0.0186,0.9814,5.812842326
DTXSID5025102,3-(Dimethylamino)propylamine,109-55-7,0.153917861,0.0185,0.9815,0.151070381
DTXSID5025021,Dicyclohexyl phthalate,84-61-7,0,0.9284,0.0716,0
DTXSID5024394,Acetic acid,64-19-7,2.184110891,0.0185,0.9815,2.143704839
DTXSID5024182,2-Methoxyethanol,109-86-4,0,0.0187,0.9813,0
DTXSID5024057,Dimethylamine,124-40-3,0,0.0281,0.9719,0
DTXSID5023873,Ammonium acetate,631-61-8,0.239753602,0.0185,0.9815,0.23531816
DTXSID5022437,Nordihydroguaiaretic acid,500-38-9,0.366552596,0.6314,0.3686,0.135111287
DTXSID5021916,2-Heptanone,110-43-0,0.399807604,0.0973,0.9027,0.360906324
DTXSID5021885,"2-Methyl-2,4-pentanediol",107-41-5,3.719195717,0.0188,0.9812,3.649274838
DTXSID5021881,Ethylenediamine,107-15-3,0.000977591,0.0185,0.9815,0.000959506
DTXSID5021837,"N,N-Diethylethanolamine",100-37-8,0.174129549,0.0185,0.9815,0.170908152
DTXSID5021590,Dodecanoic acid,143-07-7,0.641032823,0.6128,0.3872,0.248207909
DTXSID5021415,Triisopropanolamine,122-20-3,0.004034657,0.0185,0.9815,0.003960015
DTXSID5021332,Thiram,137-26-8,0,0.0207,0.9793,0
DTXSID5021253,Sodium saccharin,128-44-9,1.376853031,0.0185,0.9815,1.35138125
DTXSID5021251,Saccharin,81-07-2,0.007559751,0.0188,0.9812,0.007417628
DTXSID5020605,2-Ethyl-1-hexanol,104-76-7,0,0.0532,0.9468,0
DTXSID5020154,Clorophene,120-32-1,1.821914567,0.1551,0.8449,1.539335618
DTXSID5020108,Aspirin,50-78-2,0.006499558,0.0191,0.9809,0.006375417
DTXSID4047098,3-Phenylbutyraldehyde,16251-77-7,0,0.031,0.969,0
DTXSID4044822,3-Methyl-5-phenylpentan-1-ol,55066-48-3,0.004180918,0.1218,0.8782,0.003671682
DTXSID4042206,1-Dodecyl-2-pyrrolidinone,2687-96-9,0.04267394,0.3996,0.6004,0.025621434
DTXSID4041654,2-Ethylhexyl benzoate,5444-75-7,0.319688696,0.8332,0.1668,0.053324074
DTXSID4041521,4-Morpholinepropanamine,123-00-2,0.031158778,0.0185,0.9815,0.030582341
DTXSID4038924,Hexyl salicylate,6259-76-3,1.655139504,0.7958,0.2042,0.337979487
DTXSID4035839,"1,3-Dichloro-5-ethyl-5-methylhydantoin",89415-87-2,1.685995444,0.0192,0.9808,1.653624332
DTXSID4034287,5-Heptyldihydro-2(3H)-furanone,104-67-6,0.001699069,0.1856,0.8144,0.001383722
DTXSID4032619,Halofenozide,112226-61-6,0.01946844,0.0806,0.9194,0.017899284
DTXSID4027991,1-Hexadecanol,36653-82-4,1.450956597,0.9368,0.0632,0.091700457
DTXSID4027579,Pentaethylene glycol,4792-15-8,0,0.0185,0.9815,0
DTXSID4027525,Potassium 2-ethylhexanoate,3164-85-0,0,0.0185,0.9815,0
DTXSID4027367,1-Tetradecene,1120-36-1,1.665404575,0.9903,0.0097,0.016154424
DTXSID4027286,1-Docosanol,661-19-8,0.176233223,0.9404,0.0596,0.0105035
DTXSID4027103,Dodecyl 2-methylacrylate,142-90-5,0.00323505,0.939,0.061,0.000197338
DTXSID4027026,"N,N-Dimethyl-1-octadecanamine",124-28-7,0.007936634,0.9405,0.0595,0.00047223
DTXSID4026921,2-[2-(Hexyloxy)ethoxy]ethanol,112-59-4,0,0.0205,0.9795,0
DTXSID4026769,Hexamethyldisiloxane,107-46-0,0.236301457,0.9664,0.0336,0.007939729
DTXSID4026684,2-(Phenylmethylene)octanal,101-86-0,1.875650807,0.7129,0.2871,0.538499347
DTXSID4026501,alpha-Pinene,80-56-8,0.000827683,0.9934,0.0066,5.46E-06
DTXSID4025587,2-Methylcinnamic aldehyde,101-39-3,0,0.0289,0.9711,0
DTXSID4025111,"2,2-Dimethylbutane",75-83-2,0.095500644,0.9985,0.0015,0.000143251
DTXSID4024985,"1,3-Dichloro-5,5-dimethylhydantoin",118-52-5,5.895186054,0.019,0.981,5.783177519
DTXSID4024721,D-Camphor,464-49-3,0.000420868,0.0785,0.9215,0.00038783
DTXSID4022527,Propylparaben,94-13-3,0.461784294,0.0604,0.9396,0.433892522
DTXSID4022109,gamma-Decanolactone,706-14-9,1.542316169,0.1362,0.8638,1.332252707
DTXSID4021894,Cyclohexanol,108-93-0,0.012459359,0.0216,0.9784,0.012190237
DTXSID4021553,Decanal,112-31-2,0,0.5148,0.4852,0
DTXSID4021393,Triethylene glycol,112-27-6,0.67977218,0.0185,0.9815,0.667196395
DTXSID4020749,Isobutylparaben,2/3/4247,0.225546752,0.1095,0.8905,0.200849383
DTXSID4020616,"1,8-Cineol",470-82-6,0.080476542,0.0905,0.9095,0.073193415
DTXSID4020583,Ethyl acrylate,140-88-5,0.000111561,0.1515,0.8485,9.47E-05
DTXSID4020537,Diphenhydramine hydrochloride,147-24-0,0.004170788,0.02,0.98,0.004087372
DTXSID4020086,Anethole,104-46-1,0,0.5145,0.4855,0
DTXSID3047895,Menthyl anthranilate,134-09-8,0.072123131,0.9304,0.0696,0.00501977
DTXSID3047186,Isobutyl salicylate,87-19-4,0,0.304,0.696,0
DTXSID3047001,"(2,2-Dimethoxyethyl)benzene",101-48-4,0,0.0248,0.9752,0
DTXSID3044754,Prop-2-en-1-yl heptanoate,142-19-8,0.011873615,0.3867,0.6133,0.007282088
DTXSID3044598,Panthenol,16485-10-2,0.159047677,0.0185,0.9815,0.156105295
DTXSID3044334,3-Methylhexane,589-34-4,0.006683473,0.9985,0.0015,1.00E-05
DTXSID3042477,Tolnaftate,2398-96-1,0.00056132,0.9115,0.0885,4.97E-05
DTXSID3041790,Citronellal,106-23-0,0.022859968,0.3044,0.6956,0.015901394
DTXSID3038852,Ensulizole,27503-81-7,0.018399666,0.0185,0.9815,0.018059272
DTXSID3037757,Undec-10-enal,112-45-8,0,0.4413,0.5587,0
DTXSID3036288,2-Octyl-1-dodecanol,5333-42-6,0.171505681,0.9403,0.0597,0.010238889
DTXSID3036105,2-tert-Butylcyclohexyl acetate,88-41-5,3.58306234,0.5946,0.4054,1.452573473
DTXSID3035214,1-Octen-3-ol,3391-86-4,0.288478928,0.0462,0.9538,0.275151201
DTXSID3033276,Butyl dipropasol solvent,29911-27-1,2.633759465,0.0186,0.9814,2.584771539
DTXSID3032670,(R)-Mecoprop,16484-77-8,0,0.078,0.922,0
DTXSID3032591,"1-Bromo-3-chloro-5,5-dimethylhydantoin",16079-88-2,1.32592169,0.0189,0.9811,1.30086177
DTXSID3032389,Farnesol,4602-84-0,0.004667407,0.9096,0.0904,0.000421934
DTXSID3029607,Triethylene glycol dimethacrylate,109-16-0,0,0.0215,0.9785,0
DTXSID3029237,3-(Trimethoxysilyl)propyl methacrylate,2530-85-0,0,0.0189,0.9811,0
DTXSID3029233,Benzophenonetetracarboxylic dianhydride,2421-28-5,0.001237109,0.0922,0.9078,0.001123048
DTXSID3027829,"2,5,8,11-Tetraoxatridecan-13-ol",23783-42-8,0,0.0185,0.9815,0
DTXSID3027792,Ethyltriacetoxysilane,17689-77-9,0.042399682,0.0192,0.9808,0.041585608
DTXSID3027530,Trimethylolpropane trimethacrylate,3290-92-4,0.006669929,0.5014,0.4986,0.003325627
DTXSID3027370,Trimethoxymethylsilane,1185-55-3,0.038122615,0.0609,0.9391,0.035800948
DTXSID3027293,2-Ethylhexyl 2-methyl-2-propenoate,688-84-6,0,0.7744,0.2256,0
DTXSID3026726,Citronellol,106-22-9,1.795580749,0.2799,0.7201,1.292997697
DTXSID3025590,Methylcyclopentane,96-37-7,0.025616458,0.9932,0.0068,0.000174192
DTXSID3025542,Methacrylic acid,79-41-4,0.104459138,0.019,0.981,0.102474414
DTXSID3025122,Dimethyl glutarate,1119-40-0,14.19011665,0.019,0.981,13.92050443
DTXSID3025049,Diethylene glycol monomethyl ether,111-77-3,5.010988533,0.0185,0.9815,4.918285245
DTXSID3024994,Sodium dichloroisocyanurate,2893-78-9,12.92960875,0.0185,0.9815,12.69041099
DTXSID3024944,"1,2-Dibromo-2,4-dicyanobutane",35691-65-7,0.000128075,0.0202,0.9798,0.000125488
DTXSID3024869,Cumene hydroperoxide,80-15-9,0.014973848,0.0242,0.9758,0.014611481
DTXSID3024499,4-Aminophenol,123-30-8,0.091819542,0.0185,0.9815,0.09012088
DTXSID3024497,3-Aminophenol,591-27-5,0.10459584,0.0185,0.9815,0.102660817
DTXSID3024368,2-[2-(2-Ethoxyethoxy)ethoxy]ethanol,112-50-5,0,0.0185,0.9815,0
DTXSID3024366,Triethylamine,121-44-8,0.006432748,0.0874,0.9126,0.005870526
DTXSID3022906,Dexpanthenol,81-13-0,1.200174657,0.0185,0.9815,1.177971426
DTXSID3021982,Butyl acetate,123-86-4,1.187973944,0.1347,0.8653,1.027953854
DTXSID3021932,Diethanolamine,111-42-2,1.478202894,0.0185,0.9815,1.45085614
DTXSID3021853,1-Piperazineethanol,103-76-4,0.026881621,0.0185,0.9815,0.026384311
DTXSID3021643,Octanal,124-13-0,0,0.217,0.783,0
DTXSID3021641,Nonanoic acid,112-05-0,0,0.1141,0.8859,0
DTXSID3021483,Phenylacetaldehyde,122-78-1,0,0.0239,0.9761,0
DTXSID3020889,4-Methylstyrene,622-97-9,0.031340088,0.5922,0.4078,0.012780488
DTXSID3020332,Citric acid,77-92-9,61.57755668,0.0185,0.9815,60.43837188
DTXSID3020043,Allantoin,97-59-6,0.082805378,0.0185,0.9815,0.081273478
DTXSID2052655,C.I. Pigment Red 122,980-26-7,0.047639768,0.0301,0.9699,0.046205811
DTXSID2049424,"1,8-Diazabicyclo[5.4.0]undec-7-ene",6674-22-2,0.025944555,0.0205,0.9795,0.025412692
DTXSID2049262,4-Amino-m-cresol,2835-99-6,0.035375654,0.0187,0.9813,0.03471413
DTXSID2047725,"2,2,2-Trichloro-1-phenylethyl acetate",90-17-5,0,0.2375,0.7625,0
DTXSID2047694,Quinine hydrochloride dihydrate,6119-47-7,0.002614284,0.1174,0.8826,0.002307367
DTXSID2044923,"3,5-Diethyl-1-phenyl-2-propyl-1,2-dihydropyridine",34562-31-7,0.054090422,0.9357,0.0643,0.003478014
DTXSID2044769,Cyclamen aldehyde,103-95-7,0.050657915,0.2644,0.7356,0.037263962
DTXSID2044420,Phenol Red sodium salt,34487-61-1,0.000124483,0.0186,0.9814,0.000122168
DTXSID2042436,Sulisobenzone,4065-45-6,0.443408526,0.0186,0.9814,0.435161127
DTXSID2041256,"1,5-Pentanediol",111-29-5,0,0.0187,0.9813,0
DTXSID2040151,Imidazolidinyl urea,39236-46-9,0.231357069,0.0185,0.9815,0.227076963
DTXSID2039336,S-Bioallethrin,28434-00-6,0.001820081,0.6953,0.3047,0.000554579
DTXSID2036112,2-(8-Heptadecenyl)-2-imidazoline-1-ethanol,95-38-5,0.001080342,0.9398,0.0602,6.50E-05
DTXSID2034259,2-Methyl-3(2H)-isothiazolone,2682-20-4,2.168821087,0.0185,0.9815,2.128697897
DTXSID2032348,Chlorophacinone,3691-35-8,8.02E-08,0.8828,0.1172,9.39E-09
DTXSID2029612,Limonene,138-86-3,1.015748966,0.9442,0.0558,0.056678792
DTXSID2029290,"(1S,5S) 2,6,6-Trimethyl-Bicyclo(3.1.1)hept-2-ene",7785-26-4,0.000832948,0.9934,0.0066,5.50E-06
DTXSID2029246,Triethoxyoctylsilane,2943-75-1,0.213960812,0.5962,0.4038,0.086397376
DTXSID2029240,Vinyltrimethoxysilane,2/7/2768,0.049051239,0.0611,0.9389,0.046054208
DTXSID2027886,"2-(2H-Benzotriazol-2-yl)-4,6-bis(1,1-dimethylpropyl)phenol",25973-55-1,0.071114484,0.9393,0.0607,0.004316649
DTXSID2027599,Ammonium thioglycolate,5421-46-5,0.706082343,0.0185,0.9815,0.693019819
DTXSID2027412,"3,6,9,12-Tetraoxahexadecan-1-ol",1559-34-8,0,0.0185,0.9815,0
DTXSID2027333,3-Aminopropyltriethoxysilane,919-30-2,0.007862247,0.0186,0.9814,0.007716009
DTXSID2027044,Sodium acetate,127-09-3,0,0.0188,0.9812,0
DTXSID2026789,Propylene carbonate,108-32-7,0.607180856,0.0185,0.9815,0.59594801
DTXSID2026608,Methylenebutanedioic acid,97-65-4,0,0.0185,0.9815,0
DTXSID2026525,2-tert-Butylphenol,88-18-6,0,0.1058,0.8942,0
DTXSID2026523,Symclosene,87-90-1,6.836730264,0.0188,0.9812,6.708199735
DTXSID2026446,Acetyl tributyl citrate,77-90-7,0.090251229,0.4473,0.5527,0.049881854
DTXSID2026157,"Toluene-2,6-diisocyanate",91-08-7,0.000319332,0.2019,0.7981,0.000254859
DTXSID2025892,N-Phenyl-1-naphthylamine,90-30-2,0.012020278,0.3994,0.6006,0.007219379
DTXSID2025688,Morpholine,110-91-8,0.195793939,0.0191,0.9809,0.192054275
DTXSID2025395,Hexamethyldisilazane,999-97-3,0.050336767,0.0763,0.9237,0.046496071
DTXSID2025347,Furfuryl alcohol,98-00-0,0.127034214,0.0186,0.9814,0.124671377
DTXSID2025050,Diethylenetriamine,111-40-0,0.179532261,0.0185,0.9815,0.176210914
DTXSID2024666,"1,4-Butanediol",110-63-4,0.001448905,0.0185,0.9815,0.001422101
DTXSID2024115,Formic acid,64-18-6,1.561629231,0.0186,0.9814,1.532582927
DTXSID2021997,1-(2-Aminoethyl)piperazine,140-31-8,0.364585355,0.0185,0.9815,0.357840526
DTXSID2021943,2-Undecanone,112-12-9,0.01368102,0.3605,0.6395,0.008749012
DTXSID2021941,2-(2-Ethoxyethoxy)ethanol,111-90-0,7.272792122,0.0185,0.9815,7.138245467
DTXSID2021739,1-Propanol,71-23-8,0.27356911,0.0226,0.9774,0.267386448
DTXSID2021238,Resorcinol,108-46-3,0.089825146,0.0187,0.9813,0.088145416
DTXSID2021236,HC Red 3,1/4/2871,0.019482086,0.0185,0.9815,0.019121667
DTXSID2020977,Nitromethane,75-52-5,0.002902427,0.0337,0.9663,0.002804615
DTXSID2020929,Niacinamide,98-92-0,0.639668306,0.0185,0.9815,0.627834443
DTXSID2020892,Metronidazole,443-48-1,0.020812012,0.0185,0.9815,0.02042699
DTXSID2020505,Dimethylaminoethanol,108-01-0,0.06904619,0.0187,0.9813,0.067755026
DTXSID2020216,Butylated hydroxytoluene,128-37-0,0.131878652,0.8064,0.1936,0.025531707
DTXSID1051771,4-Methyl-2-(2-methylprop-1-en-1-yl)tetrahydro-2H-pyran,16409-43-1,0,0.289,0.711,0
DTXSID1044774,"1,4-Dioxacycloheptadecane-5,17-dione",105-95-3,0.000843152,0.6644,0.3356,0.000282962
DTXSID1044770,4-Methoxybenzyl acetate,104-21-2,0.019569636,0.0249,0.9751,0.019082352
DTXSID1041920,2-(2-Ethylhexyloxy)ethanol,1559-35-9,0.092107464,0.0299,0.9701,0.089353451
DTXSID1041550,(S)-(-)-beta-Citronellol,7540-51-4,0.000823626,0.2799,0.7201,0.000593093
DTXSID1041265,2-Hexyl-1-decanol,2425-77-6,0.00182448,0.9363,0.0637,0.000116219
DTXSID1041184,(-)-beta-Pinene,18172-67-3,0.000844713,0.9869,0.0131,1.11E-05
DTXSID1040794,Sodium 2-phenylphenate tetrahydrate,6152-33-6,0.003418411,0.0659,0.9341,0.003193138
DTXSID1040792,Pyridoxine hydrochloride,58-56-0,0.001437843,0.0185,0.9815,0.001411243
DTXSID1035783,S-Methoprene,65733-16-6,0.014402019,0.8829,0.1171,0.001686476
DTXSID1032646,N-Ethylperfluorooctanesulfonamide,4151-50-2,0.006173075,0.9965,0.0035,2.16E-05
