"","INPUT","FOUND_BY","DTXSID","PREFERRED_NAME","CASRN","Name","release_to_water_sum_lbs","release_to_water_median_lbs","release_to_water_mean_lbs","release_to_water_sd_lbs","N_facility_years"
"165","DTXSID4020167","DSSTox_Substance_Id","DTXSID4020167","bis(2-Chloro-1-methylethyl) ether","108-60-1","BIS(2-CHLORO-1-METHYLETHYL) ETHER",1522,0,26.7017543859649,155.68018555821,57
"166","DTXSID4020161","DSSTox_Substance_Id","DTXSID4020161","Biphenyl","92-52-4","BIPHENYL",46278.9561,0,17.3264530512917,233.293141654795,2671
"167","DTXSID3039242","DSSTox_Substance_Id","DTXSID3039242","Benzene","71-43-2","BENZENE",252344.9570233,0,12.2000075915345,224.964998892592,20684
"168","DTXSID3032626","DSSTox_Substance_Id","DTXSID3032626","Methiocarb","2032-65-7","METHIOCARB",0,0,0,0,24
"169","DTXSID3032464","DSSTox_Substance_Id","DTXSID3032464","Profenofos","41198-08-7","PROFENOFOS",0,0,0,0,22
"170","DTXSID3025091","DSSTox_Substance_Id","DTXSID3025091","3,3'-Dimethoxybenzidine","119-90-4","3,3'-DIMETHOXYBENZIDINE",1.000001,0,0.0232558372093023,0.152498566701763,43
"171","DTXSID3024316","DSSTox_Substance_Id","DTXSID3024316","Tebuthiuron","34014-18-1","TEBUTHIURON",1,0,0.0277777777777778,0.166666666666667,36
"172","DTXSID3024239","DSSTox_Substance_Id","DTXSID3024239","Oxadiazon","19666-30-9","OXYDIAZON",0,0,0,0,168
"173","DTXSID3023899","DSSTox_Substance_Id","DTXSID3023899","Benfluralin","1861-40-1","BENFLURALIN",0,0,0,0,113
"174","DTXSID3023897","DSSTox_Substance_Id","DTXSID3023897","Triadimefon","43121-43-3","TRIADIMEFON",7.415,0,0.110671641791045,0.855920510824629,67
"175","DTXSID3022455","DSSTox_Substance_Id","DTXSID3022455","Dimethyl phthalate","131-11-3","DIMETHYL PHTHALATE",7324.315,0,3.56241001945525,43.6915521946663,2056
"176","DTXSID3022162","DSSTox_Substance_Id","DTXSID3022162","Bromoxynil","1689-84-5","BROMOXYNIL",0,0,0,0,50
"177","DTXSID3021807","DSSTox_Substance_Id","DTXSID3021807","o-Xylene","95-47-6","O-XYLENE",18000.55,0,13.3337407407407,279.833336613976,1350
"178","DTXSID3021516","DSSTox_Substance_Id","DTXSID3021516","Methyl ethyl ketone","78-93-3","METHYL ETHYL KETONE",412080.75,0,35.9111764705882,630.76170674164,11475
"179","DTXSID3021431","DSSTox_Substance_Id","DTXSID3021431","Vinyl acetate","108-05-4","VINYL ACETATE",222781.25,0,61.4568965517241,654.116681267588,3625
"180","DTXSID3020964","DSSTox_Substance_Id","DTXSID3020964","Nitrobenzene","98-95-3","NITROBENZENE",3216.46,0,6.04597744360902,46.335129713413,532
"181","DTXSID3020833","DSSTox_Substance_Id","DTXSID3020833","Methyl tert-butyl ether","1634-04-4","METHYL TERT-BUTYL ETHER",576044.5194537,0,99.1300153938565,1216.20350212264,5811
"182","DTXSID3020679","DSSTox_Substance_Id","DTXSID3020679","Heptachlor","76-44-8","HEPTACHLOR",84.21,0,0.311888888888889,2.39599987018844,270
"183","DTXSID3020596","DSSTox_Substance_Id","DTXSID3020596","Ethylbenzene","100-41-4","ETHYLBENZENE",143603.4416937,0,4.58694354916472,90.281241648225,31307
"184","DTXSID3020415","DSSTox_Substance_Id","DTXSID3020415","1,2-Dibromoethane","106-93-4","1,2-DIBROMOETHANE",6911.37,0,24.771935483871,394.755538125981,279
"185","DTXSID3020413","DSSTox_Substance_Id","DTXSID3020413","1,2-Dibromo-3-chloropropane","96-12-8","1,2-DIBROMO-3-CHLOROPROPANE",0.08003,0,0.00285821428571429,0.0151183700016879,28
"186","DTXSID3020257","DSSTox_Substance_Id","DTXSID3020257","Catechol","120-80-9","CATECHOL",410814.711,33,162.313200711181,1223.0491166823,2531
"187","DTXSID3020207","DSSTox_Substance_Id","DTXSID3020207","Dinoseb","88-85-7","DINITROBUTYL PHENOL",1568.106,0,7.91972727272727,35.3802429783125,198
"188","DTXSID3020203","DSSTox_Substance_Id","DTXSID3020203","1,3-Butadiene","106-99-0","1,3-BUTADIENE",22077.37,0,5.10931960194399,93.7579254553681,4321
"189","DTXSID2042480","DSSTox_Substance_Id","DTXSID2042480","trans-1,3-Dichloropropene","10061-02-6","TRANS-1,3-DICHLOROPROPENE",0,0,0,0,98
"190","DTXSID2032683","DSSTox_Substance_Id","DTXSID2032683","Mevinphos","7786-34-7","MEVINPHOS",0,0,0,0,9
"191","DTXSID2032390","DSSTox_Substance_Id","DTXSID2032390","Fenarimol","60168-88-9","FENARIMOL",0,0,0,0,25
"192","DTXSID2024163","DSSTox_Substance_Id","DTXSID2024163","Linuron","330-55-2","LINURON",30,0,0.326086956521739,1.24130997494338,92
"193","DTXSID2021993","DSSTox_Substance_Id","DTXSID2021993","Dibenzofuran","132-64-9","DIBENZOFURAN",2066,0,3.43760399334443,61.5273097920719,601
"194","DTXSID2021868","DSSTox_Substance_Id","DTXSID2021868","p-Xylene","106-42-3","P-XYLENE",15548.3,0,22.9664697193501,223.896292658822,677
"195","DTXSID2021864","DSSTox_Substance_Id","DTXSID2021864","2,4-Dimethylphenol","105-67-9","2,4-DIMETHYLPHENOL",18792.2032689,0,27.0391413941007,151.251247019888,695
"196","DTXSID2021781","DSSTox_Substance_Id","DTXSID2021781","Dibutyl phthalate","84-74-2","DIBUTYL PHTHALATE",3441.69,0,1.3582044198895,19.2629090224491,2534
"197","DTXSID2021731","DSSTox_Substance_Id","DTXSID2021731","Methanol","67-56-1","METHANOL",95313455.8524978,0,1976.06368645557,37841.1441484522,48234
"198","DTXSID2021319","DSSTox_Substance_Id","DTXSID2021319","Tetrachloroethylene","127-18-4","TETRACHLOROETHYLENE",32871.159,0,5.10897715262667,220.798389359729,6434
"199","DTXSID2021317","DSSTox_Substance_Id","DTXSID2021317","1,1,1,2-Tetrachloroethane","630-20-6","1,1,1,2-TETRACHLOROETHANE",914.83,0,3.79597510373444,29.2309989990543,241
"200","DTXSID2021284","DSSTox_Substance_Id","DTXSID2021284","Styrene","100-42-5","STYRENE",308847.2992,0,10.0996500719424,1373.34619078324,30580
"201","DTXSID2021159","DSSTox_Substance_Id","DTXSID2021159","Phthalic anhydride","85-44-9","PHTHALIC ANHYDRIDE",989.13,0,0.336553249404559,6.29721436638295,2939
"202","DTXSID2021151","DSSTox_Substance_Id","DTXSID2021151","2-Phenylphenol","90-43-7","2-PHENYLPHENOL",96,0,0.313725490196078,1.66534824098192,306
"203","DTXSID2021105","DSSTox_Substance_Id","DTXSID2021105","Pentachloronitrobenzene","82-68-8","QUINTOZENE",35.068,0,0.171901960784314,0.862903895690654,204
"204","DTXSID2021074","DSSTox_Substance_Id","DTXSID2021074","Octachlorostyrene","29082-74-4","OCTACHLOROSTYRENE",2.1109,0,0.02222,0.0817920008573902,95
"205","DTXSID2021028","DSSTox_Substance_Id","DTXSID2021028","N-Nitrosodiethylamine","55-18-5","N-NITROSODIETHYLAMINE",1.06,0,0.0392592592592593,0.192352359484957,27
"206","DTXSID2021026","DSSTox_Substance_Id","DTXSID2021026","N-Nitrosodibutylamine","924-16-3","N-NITROSODI-N-BUTYLAMINE",1.07,0,0.0445833333333333,0.204002966019927,24
"207","DTXSID2020921","DSSTox_Substance_Id","DTXSID2020921","2-Naphthylamine","91-59-8","BETA-NAPHTHYLAMINE",1,0,0.0384615384615385,0.196116135138184,26
"208","DTXSID2020844","DSSTox_Substance_Id","DTXSID2020844","Methyl methacrylate","80-62-6","METHYL METHACRYLATE",479338.9709,0,70.6572775501179,5242.92656613186,6784
"209","DTXSID2020767","DSSTox_Substance_Id","DTXSID2020767","Isosafrole","120-58-1","ISOSAFROLE",1.05,0,0.0291666666666667,0.166636902104117,36
"210","DTXSID2020688","DSSTox_Substance_Id","DTXSID2020688","Hexachlorocyclopentadiene","77-47-4","HEXACHLOROCYCLOPENTADIENE",236.25,0,1.45833333333333,6.85957437156317,162
"211","DTXSID2020686","DSSTox_Substance_Id","DTXSID2020686","Lindane","58-89-9","LINDANE",42.01,0,0.254606060606061,2.12606372141665,165
"212","DTXSID2020684","DSSTox_Substance_Id","DTXSID2020684","alpha-1,2,3,4,5,6-Hexachlorocyclohexane","319-84-6","ALPHA-HEXACHLOROCYCLOHEXANE",0,0,0,NA,1
"213","DTXSID2020682","DSSTox_Substance_Id","DTXSID2020682","Hexachlorobenzene","118-74-1","HEXACHLOROBENZENE",2699.0369147,0,1.76523016003924,10.1293452427352,1529
"214","DTXSID2020426","DSSTox_Substance_Id","DTXSID2020426","Dicloran","99-30-9","DICHLORAN",0,0,0,0,34
"215","DTXSID2020420","DSSTox_Substance_Id","DTXSID2020420","Propyzamide","23950-58-5","PRONAMIDE",11,0,0.148648648648649,0.822332673281376,74
"216","DTXSID2020391","DSSTox_Substance_Id","DTXSID2020391","Diallate","2303-16-4","DIALLATE",1,0,0.0153846153846154,0.124034734589208,65
"217","DTXSID2020137","DSSTox_Substance_Id","DTXSID2020137","Benzidine","92-87-5","BENZIDINE",904.89,0,13.3072058823529,52.2646320252338,68
"218","DTXSID1032484","DSSTox_Substance_Id","DTXSID1032484","Temephos","3383-96-8","TEMEPHOS",0,0,0,0,26
"219","DTXSID1026378","DSSTox_Substance_Id","DTXSID1026378","Ethylene","74-85-1","ETHYLENE",18522.25,0,2.9475254614895,56.6233341919678,6284
"220","DTXSID1026164","DSSTox_Substance_Id","DTXSID1026164","2-Methylaniline","95-53-4","O-TOLUIDINE",2056.09,0,5.24512755102041,30.1836473483096,392
"221","DTXSID1024209","DSSTox_Substance_Id","DTXSID1024209","Naled","300-76-5","NALED",0,0,0,0,41
"222","DTXSID1024176","DSSTox_Substance_Id","DTXSID1024176","Methacrylonitrile","126-98-7","METHACRYLONITRILE",1,0,0.0078125,0.0883883476483184,128
"223","DTXSID1024174","DSSTox_Substance_Id","DTXSID1024174","Tribufos","78-48-8","S,S,S-TRIBUTYLTRITHIOPHOSPHATE",238,0,6.61111111111111,27.2703688253939,36
"224","DTXSID1024091","DSSTox_Substance_Id","DTXSID1024091","EPTC","759-94-4","ETHYL DIPROPYLTHIOCARBAMATE",692.92,0,10.3420895522388,29.5562666552784,67
"225","DTXSID1024049","DSSTox_Substance_Id","DTXSID1024049","Diflubenzuron","35367-38-5","DIFLUBENZURON",0,0,0,0,42
"226","DTXSID1023990","DSSTox_Substance_Id","DTXSID1023990","Cyanazine","21725-46-2","CYANAZINE",67,0,2.03030303030303,8.23287938878635,33
"227","DTXSID1023869","DSSTox_Substance_Id","DTXSID1023869","Ametryn","834-12-8","AMETRYN",251,0,2.78888888888889,6.19803238884193,90
"228","DTXSID1022265","DSSTox_Substance_Id","DTXSID1022265","Alachlor","15972-60-8","ALACHLOR",5579,0,64.8720930232558,524.586398346054,86
"229","DTXSID1022057","DSSTox_Substance_Id","DTXSID1022057","1,3-Dichloropropene","542-75-6","1,3-DICHLOROPROPYLENE",5296.98,0,14.4726229508197,103.587818902041,366
"230","DTXSID1022053","DSSTox_Substance_Id","DTXSID1022053","2-Methyl-4,6-dinitrophenol","534-52-1","4,6-DINITRO-O-CRESOL",10,0,0.123456790123457,0.780748295697511,81
"231","DTXSID1021827","DSSTox_Substance_Id","DTXSID1021827","Cumene","98-82-8","CUMENE",31000.115631,0,3.76809476492038,70.7059459438901,8227
"232","DTXSID1021798","DSSTox_Substance_Id","DTXSID1021798","Quinoline","91-22-5","QUINOLINE",696,0,2.20253164556962,9.50572725851532,316
"233","DTXSID1021790","DSSTox_Substance_Id","DTXSID1021790","2-Nitrophenol","88-75-5","2-NITROPHENOL",1396,0,16.4235294117647,30.3434218455948,85
"234","DTXSID1021740","DSSTox_Substance_Id","DTXSID1021740","1-Butanol","71-36-3","N-BUTYL ALCOHOL",582612.5853905,0,31.6379356714906,639.275630435906,18415
"235","DTXSID1021407","DSSTox_Substance_Id","DTXSID1021407","Trinitroglycerin","55-63-0","NITROGLYCERIN",149066.2366,0,136.257985923218,2211.37470948094,1094
"236","DTXSID1021374","DSSTox_Substance_Id","DTXSID1021374","Bromoform","75-25-2","BROMOFORM",557.29,0,15.0618918918919,74.8199658379231,37
"237","DTXSID1021320","DSSTox_Substance_Id","DTXSID1021320","Tetrachlorovinphos","961-11-5","TETRACHLORVINPHOS",25,0,0.384615384615385,1.34271538882394,65
"238","DTXSID1021166","DSSTox_Substance_Id","DTXSID1021166","Piperonyl butoxide","51-03-6","PIPERONYL BUTOXIDE",144,0,0.473684210526316,8.25896641934022,304
"239","DTXSID1021160","DSSTox_Substance_Id","DTXSID1021160","Picloram","1918-02-1","PICLORAM",1746857.2,0,23929.5506849315,72750.5477629514,73
"240","DTXSID1020855","DSSTox_Substance_Id","DTXSID1020855","Methyl parathion","298-00-0","METHYL PARATHION",0,0,0,0,64
"241","DTXSID1020439","DSSTox_Substance_Id","DTXSID1020439","2,4-Dichlorophenol","120-83-2","2,4-DICHLOROPHENOL",1384.03,0,9.16576158940397,39.7933253940421,151
"242","DTXSID1020437","DSSTox_Substance_Id","DTXSID1020437","1,1-Dichloroethane","75-34-3","ETHYLIDENE DICHLORIDE",929.125,0,2.92177672955975,18.2062419116689,318
"243","DTXSID1020431","DSSTox_Substance_Id","DTXSID1020431","1,4-Dichlorobenzene","106-46-7","1,4-DICHLOROBENZENE",11105.632,0,26.8251980676329,159.940935841831,414
"244","DTXSID1020306","DSSTox_Substance_Id","DTXSID1020306","Chloroform","67-66-3","CHLOROFORM",448123.709,0,214.208273900574,1155.93139162649,2092
"245","DTXSID1020302","DSSTox_Substance_Id","DTXSID1020302","Chloroethane","75-00-3","CHLOROETHANE",8816.16,0,8.63482859941234,64.961121904665,1021
"246","DTXSID1020198","DSSTox_Substance_Id","DTXSID1020198","Bromodichloromethane","75-27-4","DICHLOROBROMOMETHANE",354,0,13.1111111111111,54.7858300976373,27
"247","DTXSID0039227","DSSTox_Substance_Id","DTXSID0039227","2-Acetylaminofluorene","53-96-3","2-ACETYLAMINOFLUORENE",1,0,0.0285714285714286,0.169030850945703,35
"248","DTXSID0039223","DSSTox_Substance_Id","DTXSID0039223","Aldicarb","116-06-3","ALDICARB",0,0,0,0,81
"249","DTXSID0032578","DSSTox_Substance_Id","DTXSID0032578","Thiodicarb","59669-26-0","THIODICARB",50.205,0,0.678445945945946,1.71994204379811,74
"250","DTXSID0024187","DSSTox_Substance_Id","DTXSID0024187","Methyl iodide","74-88-4","METHYL IODIDE",811.11,0,3.14383720930233,22.3238463609419,258
"251","DTXSID0024183","DSSTox_Substance_Id","DTXSID0024183","Methyl acrylate","96-33-3","METHYL ACRYLATE",6094.97,0,4.54848507462687,34.4119331715607,1340
"252","DTXSID0024002","DSSTox_Substance_Id","DTXSID0024002","Fenpropathrin","39515-41-8","FENPROPATHRIN",0,0,0,0,19
"253","DTXSID0023955","DSSTox_Substance_Id","DTXSID0023955","Chlorimuron-ethyl","90982-32-4","CHLORIMURON ETHYL",0,0,0,0,62
"254","DTXSID0023951","DSSTox_Substance_Id","DTXSID0023951","Carboxin","5234-68-4","CARBOXIN",0,0,0,0,65
"255","DTXSID0023878","DSSTox_Substance_Id","DTXSID0023878","Anthracene","120-12-7","ANTHRACENE",11538.49,0,6.37485635359116,39.448718789822,1810
"256","DTXSID0021965","DSSTox_Substance_Id","DTXSID0021965","1,2,4-Trichlorobenzene","120-82-1","1,2,4-TRICHLOROBENZENE",1888.29,0,3.95039748953975,29.3602052452453,478
"257","DTXSID0021917","DSSTox_Substance_Id","DTXSID0021917","n-Hexane","110-54-3","N-HEXANE",189640.7313381,0,6.74493993946863,105.342198142566,28116
"258","DTXSID0021836","DSSTox_Substance_Id","DTXSID0021836","1,4-Dinitrobenzene","100-25-4","P-DINITROBENZENE",696,15,36.6315789473684,67.7988942275575,19
"259","DTXSID0021834","DSSTox_Substance_Id","DTXSID0021834","4-Nitrophenol","100-02-7","4-NITROPHENOL",3626.05,0,37.3819587628866,84.7280669091709,97
"260","DTXSID0021541","DSSTox_Substance_Id","DTXSID0021541","Chloromethane","74-87-3","CHLOROMETHANE",36794.7428,0,20.9895851682829,246.582659063581,1753
"261","DTXSID0021389","DSSTox_Substance_Id","DTXSID0021389","Trichlorfon","52-68-6","TRICHLORFON",18,0,0.310344827586207,1.65653301608927,58
"262","DTXSID0021385","DSSTox_Substance_Id","DTXSID0021385","Folpet","133-07-3","FOLPET",30,0,0.252100840336134,1.57425520401623,119
"263","DTXSID0021383","DSSTox_Substance_Id","DTXSID0021383","Trichloroethylene","79-01-6","TRICHLOROETHYLENE",22106.91,0,3.04754755996691,168.880422565921,7254
"264","DTXSID0021381","DSSTox_Substance_Id","DTXSID0021381","1,1,1-Trichloroethane","71-55-6","1,1,1-TRICHLOROETHANE",7133.202,0,7.74506188925081,104.960062309668,921
"265","DTXSID0021337","DSSTox_Substance_Id","DTXSID0021337","Thiabendazole","148-79-8","THIABENDAZOLE",5328,0,59.8651685393258,564.766870467389,89
"266","DTXSID0021254","DSSTox_Substance_Id","DTXSID0021254","Safrole","94-59-7","SAFROLE",0,0,0,0,51
"267","DTXSID0020868","DSSTox_Substance_Id","DTXSID0020868","Dichloromethane","75-09-2","DICHLOROMETHANE",134676.4610122,0,15.6237193749652,381.57395311782,8620
"268","DTXSID0020529","DSSTox_Substance_Id","DTXSID0020529","2,4-Dinitrotoluene","121-14-2","2,4-DINITROTOLUENE",819.35,0,3.6578125,19.6157806688186,224
"269","DTXSID0020523","DSSTox_Substance_Id","DTXSID0020523","2,4-Dinitrophenol","51-28-5","2,4-DINITROPHENOL",75422,0,423.719101123596,3003.93791636841,178
"270","DTXSID0020448","DSSTox_Substance_Id","DTXSID0020448","1,2-Dichloropropane","78-87-5","1,2-DICHLOROPROPANE",37770.878,0,118.03399375,629.669005203363,320
"271","DTXSID0020446","DSSTox_Substance_Id","DTXSID0020446","Diuron","330-54-1","DIURON",2356.7,0,6.51022099447514,47.506840218447,362
"272","DTXSID0020442","DSSTox_Substance_Id","DTXSID0020442","2,4-Dichlorophenoxyacetic acid","94-75-7","2,4-D",1305.242101,0,2.16817624750831,16.2121055848236,602
"273","DTXSID0020440","DSSTox_Substance_Id","DTXSID0020440","Dichlorprop","120-36-5","2,4-DP",0,0,0,0,28
"274","DTXSID0020319","DSSTox_Substance_Id","DTXSID0020319","Chlorothalonil","1897-45-6","CHLOROTHALONIL",816.063,0,1.92922695035461,13.8251324133604,423
"275","DTXSID0020315","DSSTox_Substance_Id","DTXSID0020315","Chloropicrin","76-06-2","CHLOROPICRIN",0,0,0,0,238
"276","DTXSID0020311","DSSTox_Substance_Id","DTXSID0020311","Monuron","150-68-5","MONURON",0,0,0,0,4
"277","DTXSID9034070","DSSTox_Substance_Id","DTXSID9034070","Trichloroacetyl chloride","76-02-8","TRICHLOROACETYL CHLORIDE",0,0,0,0,23
"278","DTXSID9026631","DSSTox_Substance_Id","DTXSID9026631","Benzoyl chloride","98-88-4","BENZOYL CHLORIDE",275,0,0.6875,12.5092384406851,400
"279","DTXSID9023889","DSSTox_Substance_Id","DTXSID9023889","Quizalofop-ethyl","76578-14-8","QUIZALOFOP-ETHYL",0,0,0,0,10
"280","DTXSID9023419","DSSTox_Substance_Id","DTXSID9023419","Paraldehyde","123-63-7","PARALDEHYDE",172,0,1.45762711864407,9.8115961984957,118
"281","DTXSID9021635","DSSTox_Substance_Id","DTXSID9021635","2-Methylpropanal","78-84-2","ISOBUTYRALDEHYDE",8579.11,0,22.4584031413613,109.443632365809,382
"282","DTXSID9021427","DSSTox_Substance_Id","DTXSID9021427","Urethane","51-79-6","URETHANE",29813,0,136.132420091324,1998.8098169209,219
"283","DTXSID9021348","DSSTox_Substance_Id","DTXSID9021348","Thiourea","62-56-6","THIOUREA",1695.15,0,4.03607142857143,26.6999001552511,420
"284","DTXSID9021346","DSSTox_Substance_Id","DTXSID9021346","Thiosemicarbazide","79-19-6","THIOSEMICARBAZIDE",0,0,0,0,18
"285","DTXSID9021340","DSSTox_Substance_Id","DTXSID9021340","Thioacetamide","62-55-5","THIOACETAMIDE",1,0,0.0196078431372549,0.140028008402801,51
"286","DTXSID9020164","DSSTox_Substance_Id","DTXSID9020164","Pentaerythritol dibromide","3296-90-0","2,2-BIS(BROMOMETHYL)-1,3-PROPANEDIOL",0,0,0,0,18
"287","DTXSID8032544","DSSTox_Substance_Id","DTXSID8032544","Dipropyl 2,5-pyridinedicarboxylate","136-45-8","DIPROPYL ISOCINCHOMERONATE",0,0,0,0,24
"288","DTXSID8026307","DSSTox_Substance_Id","DTXSID8026307","2,6-Dimethylaniline","87-62-7","2,6-XYLIDINE",3358,0,74.6222222222222,441.01284710667,45
"289","DTXSID8024864","DSSTox_Substance_Id","DTXSID8024864","Crotonaldehyde","4170-30-3","CROTONALDEHYDE",83213,0,435.670157068063,3397.76897561969,191
"290","DTXSID8024311","DSSTox_Substance_Id","DTXSID8024311","Sodium fluoroacetate","62-74-8","SODIUM FLUOROACETATE",0,0,0,0,17
"291","DTXSID8024286","DSSTox_Substance_Id","DTXSID8024286","Propyleneimine","75-55-8","PROPYLENEIMINE",25,0,0.260416666666667,1.11680740144835,96
"292","DTXSID8021197","DSSTox_Substance_Id","DTXSID8021197","beta-Propiolactone","57-57-8","BETA-PROPIOLACTONE",0,0,0,NA,1
"293","DTXSID8021195","DSSTox_Substance_Id","DTXSID8021195","1,3-Propane sultone","1120-71-4","PROPANE SULTONE",0,0,0,0,45
"294","DTXSID8020593","DSSTox_Substance_Id","DTXSID8020593","1-Ethyl-1-nitrosourea","759-73-9","N-NITROSO-N-ETHYLUREA",1,0,0.0227272727272727,0.150755672288882,44
"295","DTXSID7040732","DSSTox_Substance_Id","DTXSID7040732","4-Chlorophenyl isocyanate","104-12-1","P-CHLOROPHENYL ISOCYANATE",0,0,0,NA,1
"296","DTXSID7032393","DSSTox_Substance_Id","DTXSID7032393","Fenoxycarb","72490-01-8","FENOXYCARB",0,0,0,0,12
"297","DTXSID7026156","DSSTox_Substance_Id","DTXSID7026156","Toluene-2,4-diisocyanate","584-84-9","TOLUENE-2,4-DIISOCYANATE",5578,0,5.13155473781049,68.6834103274612,1087
"298","DTXSID7025427","DSSTox_Substance_Id","DTXSID7025427","2-Hydroxy-2-methylpropanenitrile","75-86-5","2-METHYLLACTONITRILE",9,0,0.050561797752809,0.674578520096275,178
"299","DTXSID7024902","DSSTox_Substance_Id","DTXSID7024902","Dazomet","533-74-4","DAZOMET",3375.7,0,9.92852941176471,45.8473095321995,340
"300","DTXSID7024532","DSSTox_Substance_Id","DTXSID7024532","4-Methoxyaniline","104-94-9","P-ANISIDINE",0,0,0,NA,1
"301","DTXSID7024166","DSSTox_Substance_Id","DTXSID7024166","2,5-Furandione","108-31-6","MALEIC ANHYDRIDE",3280.43,0,0.827346784363178,34.8036648625229,3965
"302","DTXSID7024112","DSSTox_Substance_Id","DTXSID7024112","Fomesafen","72178-02-0","FOMESAFEN",19097.53,0,190.9753,749.513570863123,100
"303","DTXSID7024110","DSSTox_Substance_Id","DTXSID7024110","Fluvalinate","69409-94-5","FLUVALINATE",0,0,0,0,10
"304","DTXSID7024087","DSSTox_Substance_Id","DTXSID7024087","2-Ethoxyethanol","110-80-5","2-ETHOXYETHANOL",276278.180001,0,489.854929079787,4488.84877878234,564
"305","DTXSID7023932","DSSTox_Substance_Id","DTXSID7023932","Bromoxynil octanoate","1689-99-2","BROMOXYNIL OCTANOATE",0,0,0,0,70
"306","DTXSID7021364","DSSTox_Substance_Id","DTXSID7021364","2-Methylaniline hydrochloride","636-21-5","O-TOLUIDINE HYDROCHLORIDE",1.13,0,0.0235416666666667,0.145155669678164,48
"307","DTXSID7020005","DSSTox_Substance_Id","DTXSID7020005","Acetamide","60-35-5","ACETAMIDE",11225,0,52.4532710280374,354.536495884603,214
"308","DTXSID6025854","DSSTox_Substance_Id","DTXSID6025854","Perchloromethylmercaptan","594-42-3","PERCHLOROMETHYL MERCAPTAN",0,0,0,0,18
"309","DTXSID6025014","DSSTox_Substance_Id","DTXSID6025014","Benzal chloride","98-87-3","BENZAL CHLORIDE",0.133,0,0.0011875,0.0125673187275568,112
"310","DTXSID6025012","DSSTox_Substance_Id","DTXSID6025012","2,3-Dichloro-1-propene","78-88-6","2,3-DICHLOROPROPENE",4786,0,46.0192307692308,249.906467193295,104
"311","DTXSID6024676","DSSTox_Substance_Id","DTXSID6024676","Butyl acrylate","141-32-2","BUTYL ACRYLATE",101077.88,0,31.9361390205371,651.31012005673,3165
"312","DTXSID6024591","DSSTox_Substance_Id","DTXSID6024591","Benzoyl peroxide","94-36-0","BENZOYL PEROXIDE",3250,0,3.24027916251246,28.290782173878,1003
"313","DTXSID6023997","DSSTox_Substance_Id","DTXSID6023997","alpha-Cyhalothrin","68085-85-8","CYHALOTHRIN",0,0,0,0,15
"314","DTXSID6022422","DSSTox_Substance_Id","DTXSID6022422","4,4'-Diaminobiphenyl methane","101-77-9","4,4'-METHYLENEDIANILINE",130286,0,291.467561521253,4576.73626228652,447
"315","DTXSID6021907","DSSTox_Substance_Id","DTXSID6021907","Propanedinitrile","109-77-3","MALONONITRILE",6,0,0.075,0.56869826931246,80
"316","DTXSID6021874","DSSTox_Substance_Id","DTXSID6021874","1-Bromopropane","106-94-5","1-BROMOPROPANE",7,0,0.0358974358974359,0.371321948484575,195
"317","DTXSID6021824","DSSTox_Substance_Id","DTXSID6021824","Dichlorophen","97-23-4","DICHLOROPHENE",0,0,0,0,4
"318","DTXSID6021321","DSSTox_Substance_Id","DTXSID6021321","Tetracycline hydrochloride","64-75-5","TETRACYCLINE HYDROCHLORIDE",0,0,0,0,57
"319","DTXSID6020939","DSSTox_Substance_Id","DTXSID6020939","Nitrilotriacetic acid","139-13-9","NITRILOTRIACETIC ACID",31106,0,211.605442176871,1541.8651867841,147
"320","DTXSID6020856","DSSTox_Substance_Id","DTXSID6020856","N-Methyl-2-pyrrolidone","872-50-4","N-METHYL-2-PYRROLIDONE",377566.151,0,41.4999066827874,685.552429852702,9098
"321","DTXSID6020690","DSSTox_Substance_Id","DTXSID6020690","Hexachlorophene","70-30-4","HEXACHLOROPHENE",1,0,0.0128205128205128,0.11322770341446,78
"322","DTXSID6020646","DSSTox_Substance_Id","DTXSID6020646","Furan","110-00-9","FURAN",0,0,0,0,24
"323","DTXSID6020569","DSSTox_Substance_Id","DTXSID6020569","1,2-Epoxybutane","106-88-7","1,2-BUTYLENE OXIDE",17751,0,66.7330827067669,640.152552717289,266
"324","DTXSID6020515","DSSTox_Substance_Id","DTXSID6020515","N,N-Dimethylformamide","68-12-2","N,N-DIMETHYLFORMAMIDE",242458.7,0,66.6278373179445,733.306851024225,3639
"325","DTXSID6020145","DSSTox_Substance_Id","DTXSID6020145","1,4-Benzoquinone","106-51-4","QUINONE",5452,0,38.6666666666667,229.499320467922,141
"326","DTXSID6020068","DSSTox_Substance_Id","DTXSID6020068","2-Aminoanthraquinone","117-79-3","2-AMINOANTHRAQUINONE",0,0,0,NA,1
"327","DTXSID5040706","DSSTox_Substance_Id","DTXSID5040706","C.I. Solvent Orange 7","3118-97-6","C.I. SOLVENT ORANGE 7",0,0,0,0,5
"328","DTXSID5032654","DSSTox_Substance_Id","DTXSID5032654","Triforine","26644-46-2","TRIFORINE",0,0,0,0,12
"329","DTXSID5031393","DSSTox_Substance_Id","DTXSID5031393","1,2-Dichloro-1,1-difluoroethane","1649-08-7","1,2-DICHLORO-1,1-DIFLUOROETHANE",449,5,10.2045454545455,13.2095447265077,44
"330","DTXSID5025607","DSSTox_Substance_Id","DTXSID5025607","Methyleugenol","93-15-2","METHYLEUGENOL",0,0,0,NA,1
